INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:119:345 Neurobiology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:198:170 Computer Application for Business', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (712881718, '01:160:324 Physical Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:198:142 Data 101: Data Literacy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:495 Senior Research Project: Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:316 Honors Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:391 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:359:315 Allegories of Reading', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:128 Chemistry of Life', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:750:238 Modern Physics Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:309 Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:409 Organic Chemistry of High Polymers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:119:399 Current Topics in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:640:106 Mathematics of Money', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:640:251 Multivariable Calculus', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:348 Instrumental Analysis', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:640:437 History of Mathematics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:119:310 Evolution', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:119:108 General Biology II Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:119:110 Biology of Disease', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:198:210 Data management for Data Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:750:232 Elements of Modern Physics', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:640:442 Introductory Topology II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:750:430 Optical Microscopy', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:160:496 Senior Research Project: Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (176560149, '01:198:419 Computer Security', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:750:254 Mechanics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:160:163 Honors General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:119:394 Community Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:640:115 Precalculus College Mathematics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:750:489 Independent Studies', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (196137057, '01:750:291 Mechanics of Materials', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:750:232 Elements of Modern Physics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:359:201 Principles of Literary Study', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:198:493 Independent Study in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:198:445 Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:198:439 Introduction to Data Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:160:499 Introduction to Teaching Chemistry Lab', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:119:342 General Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:750:496 Honors Program in Physics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:358:445 Seminar: Afro-Futurism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:358:255 Introduction to Modern Literary Fantasy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:119:394 Community Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (394632741, '01:640:001 Computational Skills', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:334 Cell Biology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:492 Research in Physics II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:198:111 Introduction to Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:330 General Microbiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:358:337 Nineteenth Century Women Writers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:198:213 Software Methodology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:110 Biology of Disease', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:358:361 Twentieth Century Global Literature ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:140 Introduction to Scientific Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:414 Elements of Quantum Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:360 Developmental Botany', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:342 General Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:309 Analytical Mechanics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:347 Pathophysiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:234 Electric Circuits II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:640:411 Mathematical Analysis I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:379 Animal Behavior', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:417 Computational Physics I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:640:350 Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:750:418 Computational Physics II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (931656829, '01:119:362 Comparative Morphology of Plants', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:345 Neurobiology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:750:374 Energy and Environment', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:640:373 Numerical Analysis I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:367 Plant Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:198:415 Compilers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:358:372 Black Theater and Drama', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:640:115 Precalculus College Mathematics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:198:105 Great Insights in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:198:310 Data Science Capstone Project ', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:494 Seminar in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:640:252 Elementary Differential Equations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:750:140 Introduction to Scientific Programming', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:359:201 Principles of Literary Study', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:198:419 Computer Security', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:381 Vertebrate Zoology Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:378 Invertebrate Zoology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:388 Invertebrate Zoology', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:160:499 Introduction to Teaching Chemistry Lab', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:387 Circadian Rhythms', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:160:495 Senior Research Project: Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (487361229, '01:119:410 Electron Microscopy', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (899755072, '01:640:292 Honors Calculus IV', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (899755072, '01:358:304 Medieval Literature of Dissent', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (899755072, '01:119:363 Plant Ecology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:362 Comparative Morphology of Plants', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:437 History of Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:750:414 Elements of Quantum Mechanics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:485 Introduction to Mathematical Finance', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:358:398 The English Bible', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:125 Methods of Mathematical Problem Solving', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:399 Current Topics in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:401 Microtechnique and its Applications', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:432 Introduction to Differential Geometry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:160:492 Seminar in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:310 Evolution', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:312 Introduction to Real Analysis II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:110 Algebra for Middle School Teachers', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:480 Recombinant DNA Technology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:112 Precalculus II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:311 Introduction to Real Analysis I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:143 Data 101: Data Literacy Hybrid Version*', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:405 Seminar in Computers and Society', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:341 General Physiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:445 Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:415 Compilers', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:468 Connections Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:640:356 Theory of Numbers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:160:134 Introduction to Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:437 Database Systems Implementation', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:431 Software Engineering', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:750:307 Electronics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:750:321 Physics of Music', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:198:461 Machine Learning Principles', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (204199196, '01:119:199 Exploring Careers in Biology ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:359:326 Literature and Psychology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:640:104 Introduction to Probability', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:128 Chemistry of Life', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:750:307 Electronics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:119:308 Genetics Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:640:468 Connections Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:358:304 Medieval Literature of Dissent', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:359:315 Allegories of Reading', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:750:309 Analytical Mechanics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:198:206 Introduction to Discrete Structures II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:358:255 Introduction to Modern Literary Fantasy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:409 Organic Chemistry of High Polymers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:209 Elementary Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:119:353 General Ecology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:198:112 Data Structures', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:316 Honors Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:198:411 Computer Architecture II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:354:360 Film Noir', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:750:463 Mathematical Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:418 Bioorganic Mechanisms', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:750:203 General Physics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:198:442 Topics in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:119:310 Evolution', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:119:342 General Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:640:491 Mathematics Problem Solving Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:163 Honors General Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:329 Experimental Physical Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:497 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:160:306 Organic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (873730642, '01:119:347 Pathophysiology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:358:445 Seminar: Afro-Futurism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:119:106 Human Reproduction and Development', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:640:442 Introductory Topology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:354:420 Seminar: Film Theory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:160:392 Independent Study in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:198:213 Software Methodology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:160:309 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:640:495 Selected Topics in Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:640:441 Introductory Topology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:198:493 Independent Study in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:160:410 Introduction to Molecular Modeling', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:119:342 General Physiology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (220477804, '01:198:110 Principles of Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (299270225, '01:750:234 Electric Circuits II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (299270225, '01:640:252 Elementary Differential Equations', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (299270225, '01:640:481 Mathematical Theory of Statistics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (299270225, '01:640:111 Precalculus I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (299270225, '01:119:307 Genetics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:160:425 Thermodynamics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:119:110 Biology of Disease', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:750:134 Introductory Physics Laboratory II', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:198:214 Systems Programming', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:198:416 Operating Systems Design', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:119:108 General Biology II Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:640:110 Algebra for Middle School Teachers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:119:444 Molecular Diagnostics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:358:445 Seminar: Afrofuturism', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:198:195 Honors Seminar in Computer Science', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (954980671, '01:640:442 Introductory Topology II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:640:291 Honors Calculus III', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:640:437 History of Mathematics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:160:192 Topics in Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:750:430 Optical Microscopy', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:640:354 Linear Optimization', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:750:489 Independent Studies', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:119:345 Neurobiology II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:198:352 Internet Technology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:640:411 Mathematical Analysis I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (396980485, '01:119:422 Ecology of Soil Organisms', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:750:204 General Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:640:461 Mathematical Logic', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:750:140 Introduction to Scientific Programming', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:198:111 Introduction to Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:640:454 Combinatorics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:358:255 Introduction to Modern Literary Fantasy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:198:495 Honors Capstone 1', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:750:453 Physics Seminar', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (443453679, '01:160:329 Experimental Physical Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:345 Neurobiology II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:359:207 Data and Culture', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:750:491 Research in Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:422 Ecology of Soil Organisms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:310 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:339 Immunology and Serology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:198:460 Introduction to Computational Robotics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:198:107 Computing for Math and the Sciences', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:306 Molecular Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:374 Vertebrate Embryology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:211 Elementary Organic Chemistry Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:750:301 Electromagnetic Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:412 Advanced Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:640:104 Introduction to Probability', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:351 General Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:198:452 Formal Languages and Automata', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:309 Organic Chemistry Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:198:142 Data 101: Data Literacy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:329 Experimental Physical Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:433 Chemical Application of Group Theory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:399 Current Topics in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:119:494 Seminar in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:750:490 Independent Studies', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:354:360 Film Noir', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:160:324 Physical Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:750:362 Biophysics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:640:110 Algebra for Middle School Teachers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:358:378 Black Music and Literature', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:358:328 Eighteenth Century Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (955912889, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:358:335 Nineteenth Century Theater and Drama ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:198:443 Topics in Computer Science', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:640:350 Linear Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:160:311 Organic Chemistry Laboratory', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:750:374 Energy and Environment', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:119:387 Circadian Rhythms', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (497810803, '01:160:422 Statistical Mechanics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:640:252 Elementary Differential Equations', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:640:356 Theory of Numbers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:750:463 Mathematical Physics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:335 Nineteenth Century Theater and Drama ', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:640:325 Foundations of Quantum Mechanics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:314 Shakespeare: The Early Plays', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:160:127 Impact of Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:750:103 Is the Universe Elegant?', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:361 Twentieth Century Global Literature ', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:640:468 Connections Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:119:310 Evolution', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:160:418 Bioorganic Mechanisms', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:445 Seminar: Afrofuturism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:198:211 Computer Architecture', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:198:461 Machine Learning Principles', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:198:352 Internet Technology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:119:378 Invertebrate Zoology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (932708377, '01:358:398 The English Bible', 'A');
